"","Gene 1","Gene 2","GOSEMScore"
"1",9564,717,0.2025
"2",9564,973,0.3795
"3",9564,3078,0.3455
"4",9564,2534,0.5625
"5",9564,8517,0.4965
"6",9564,3848,0.277
"7",9564,7462,0.363
"8",9564,10892,0.55
"9",9564,150372,0.4125
"10",9564,5788,0.512
"11",9564,84174,0.4515
"12",9564,7070,0.525
"13",9564,7189,0.525
"14",9564,50852,0.461
"15",9564,7334,0.408
"16",9564,487,0.3335
"17",9564,489,0.2875
"18",9564,27032,0.3505
"19",9564,776,0.4045
"20",9564,784,0.414
"21",9564,785,0.428
"22",9564,6355,0.2325
"23",9564,1139,0.3705
"24",9564,10316,0.36
"25",9564,56923,0.3165
"26",9564,4852,0.25
"27",9564,84876,0.282
"28",9564,5350,0.2985
"29",9564,6261,0.37
"30",9564,6263,0.275
"31",9564,6546,0.4325
"32",9564,6588,0.243
"33",9564,6786,0.326
"34",9564,57620,0.312
"35",9564,7220,0.3305
"36",9564,7222,0.4015
"37",9564,7223,0.3895
"38",9564,7224,0.3255
"39",9564,7226,0.2515
"40",9564,56302,0.273
"41",9564,197,0.2455
"42",9564,1175,0.514
"43",9564,382,0.488
"44",9564,566,0.297
"45",9564,867,0.552
"46",9564,1012,0.5425
"47",9564,2624,0.3455
"48",9564,26119,0.3955
"49",9564,29763,0.247
"50",9564,5538,0.382
"51",9564,5879,0.613
"52",9564,6441,0.2905
"53",9564,124912,0.233
"54",9564,11037,0.303
"55",9564,85439,0.37
"56",9564,9765,0.375
"57",717,973,0.2625
"58",717,3078,0.9465
"59",717,2534,0.2735
"60",717,8517,0.333
"61",717,3848,0.5455
"62",717,7462,0.561
"63",717,10892,0.285
"64",717,4153,0.7255
"65",717,150372,0.245
"66",717,5788,0.401
"67",717,84174,0.3055
"68",717,7070,0.353
"69",717,7189,0.2885
"70",717,50852,0.249
"71",717,7334,0.4445
"72",717,489,0.2645
"73",717,781,0.462
"74",717,1447,0.57
"75",717,4852,0.478
"76",717,84876,0.27
"77",717,6261,0.2705
"78",717,6786,0.282
"79",717,7222,0.221
"80",717,197,0.7195
"81",717,1175,0.3535
"82",717,382,0.339
"83",717,566,0.6285
"84",717,867,0.201
"85",717,1012,0.3775
"86",717,2624,0.285
"87",717,26119,0.289
"88",717,29763,0.578
"89",717,5538,0.367
"90",717,5879,0.3935
"91",717,6441,0.594
"92",717,124912,0.589
"93",717,11037,0.3975
"94",717,85439,0.2285
"95",717,9765,0.2665
"96",973,3078,0.3105
"97",973,2534,0.57
"98",973,8517,0.3075
"99",973,3848,0.2575
"100",973,7462,0.685
"101",973,10892,0.378
"102",973,4153,0.285
"103",973,150372,0.51
"104",973,5788,0.5205
"105",973,84174,0.5825
"106",973,7070,0.5085
"107",973,7189,0.4295
"108",973,50852,0.514
"109",973,7334,0.2935
"110",973,487,0.243
"111",973,489,0.249
"112",973,27032,0.2745
"113",973,776,0.306
"114",973,784,0.273
"115",973,785,0.3335
"116",973,1139,0.3865
"117",973,10316,0.3715
"118",973,56923,0.3325
"119",973,84876,0.303
"120",973,5350,0.217
"121",973,6261,0.318
"122",973,6263,0.258
"123",973,6546,0.2955
"124",973,6588,0.229
"125",973,6786,0.343
"126",973,57620,0.324
"127",973,7220,0.3785
"128",973,7222,0.4275
"129",973,7223,0.344
"130",973,7224,0.3445
"131",973,7226,0.309
"132",973,56302,0.3045
"133",973,1175,0.358
"134",973,382,0.2855
"135",973,566,0.208
"136",973,867,0.3915
"137",973,1012,0.331
"138",973,2624,0.2125
"139",973,26119,0.303
"140",973,5538,0.242
"141",973,5879,0.3405
"142",973,6441,0.2245
"143",973,124912,0.2295
"144",973,9765,0.2365
"145",3078,2534,0.366
"146",3078,8517,0.409
"147",3078,3848,0.7325
"148",3078,7462,0.5735
"149",3078,10892,0.3525
"150",3078,4153,0.8505
"151",3078,150372,0.2575
"152",3078,5788,0.542
"153",3078,84174,0.3925
"154",3078,7070,0.4575
"155",3078,7189,0.414
"156",3078,50852,0.3195
"157",3078,7334,0.531
"158",3078,27032,0.2975
"159",3078,776,0.21
"160",3078,781,0.366
"161",3078,6355,0.209
"162",3078,1139,0.253
"163",3078,1447,0.4825
"164",3078,4852,0.5475
"165",3078,6261,0.2265
"166",3078,197,0.677
"167",3078,1175,0.4405
"168",3078,382,0.3275
"169",3078,566,0.5775
"170",3078,867,0.2355
"171",3078,1012,0.456
"172",3078,2624,0.2385
"173",3078,26119,0.377
"174",3078,29763,0.452
"175",3078,5538,0.382
"176",3078,5879,0.5095
"177",3078,6441,0.6
"178",3078,124912,0.531
"179",2534,8517,0.517
"180",2534,3848,0.3025
"181",2534,7462,0.596
"182",2534,10892,0.529
"183",2534,4153,0.2825
"184",2534,150372,0.465
"185",2534,5788,0.5275
"186",2534,84174,0.5915
"187",2534,7070,0.567
"188",2534,7189,0.5585
"189",2534,50852,0.5755
"190",2534,7334,0.4325
"191",2534,487,0.446
"192",2534,489,0.4585
"193",2534,27032,0.4685
"194",2534,776,0.471
"195",2534,781,0.2275
"196",2534,784,0.5045
"197",2534,785,0.509
"198",2534,6355,0.3055
"199",2534,1139,0.5
"200",2534,10316,0.446
"201",2534,56923,0.469
"202",2534,4852,0.2855
"203",2534,84876,0.39
"204",2534,5350,0.3995
"205",2534,6261,0.465
"206",2534,6263,0.3905
"207",2534,6546,0.4685
"208",2534,6588,0.3595
"209",2534,6786,0.49
"210",2534,57620,0.434
"211",2534,7220,0.4365
"212",2534,7222,0.527
"213",2534,7223,0.426
"214",2534,7224,0.4435
"215",2534,7226,0.3615
"216",2534,56302,0.368
"217",2534,197,0.2745
"218",2534,1175,0.6
"219",2534,382,0.4605
"220",2534,566,0.3295
"221",2534,867,0.643
"222",2534,1012,0.447
"223",2534,2624,0.2865
"224",2534,26119,0.484
"225",2534,29763,0.2345
"226",2534,5538,0.4425
"227",2534,5879,0.608
"228",2534,6441,0.3495
"229",2534,124912,0.332
"230",2534,11037,0.375
"231",2534,85439,0.231
"232",2534,9765,0.4545
"233",8517,3848,0.3385
"234",8517,7462,0.3755
"235",8517,10892,0.648
"236",8517,4153,0.314
"237",8517,150372,0.318
"238",8517,5788,0.3175
"239",8517,84174,0.501
"240",8517,7070,0.329
"241",8517,7189,0.671
"242",8517,50852,0.3635
"243",8517,7334,0.698
"244",8517,487,0.2905
"245",8517,489,0.281
"246",8517,27032,0.2935
"247",8517,776,0.2425
"248",8517,784,0.342
"249",8517,785,0.3135
"250",8517,6355,0.232
"251",8517,1139,0.274
"252",8517,5350,0.2555
"253",8517,6261,0.272
"254",8517,6546,0.207
"255",8517,6786,0.2975
"256",8517,57620,0.2255
"257",8517,7222,0.208
"258",8517,197,0.2865
"259",8517,1175,0.4195
"260",8517,382,0.227
"261",8517,566,0.3345
"262",8517,867,0.495
"263",8517,1012,0.297
"264",8517,2624,0.408
"265",8517,26119,0.3705
"266",8517,29763,0.292
"267",8517,5538,0.312
"268",8517,5879,0.4485
"269",8517,6441,0.381
"270",8517,124912,0.3135
"271",8517,85439,0.3145
"272",8517,9765,0.3955
"273",3848,7462,0.4275
"274",3848,10892,0.34
"275",3848,4153,0.4985
"276",3848,150372,0.43
"277",3848,5788,0.415
"278",3848,84174,0.29
"279",3848,7070,0.3945
"280",3848,7189,0.3535
"281",3848,50852,0.2565
"282",3848,7334,0.3835
"283",3848,487,0.303
"284",3848,489,0.2295
"285",3848,27032,0.2555
"286",3848,776,0.255
"287",3848,781,0.254
"288",3848,784,0.229
"289",3848,1139,0.2735
"290",3848,1447,0.3625
"291",3848,4852,0.34
"292",3848,84876,0.31
"293",3848,5350,0.2775
"294",3848,6261,0.366
"295",3848,6546,0.3015
"296",3848,6786,0.2885
"297",3848,57620,0.244
"298",3848,7220,0.2215
"299",3848,7222,0.266
"300",3848,7223,0.2105
"301",3848,7224,0.2015
"302",3848,197,0.5345
"303",3848,1175,0.2915
"304",3848,382,0.301
"305",3848,566,0.4145
"306",3848,867,0.2095
"307",3848,1012,0.3505
"308",3848,2624,0.383
"309",3848,26119,0.2385
"310",3848,29763,0.2905
"311",3848,5538,0.374
"312",3848,5879,0.3985
"313",3848,6441,0.4155
"314",3848,124912,0.344
"315",7462,10892,0.4005
"316",7462,4153,0.453
"317",7462,150372,0.5655
"318",7462,5788,0.5495
"319",7462,84174,0.5605
"320",7462,7070,0.5105
"321",7462,7189,0.399
"322",7462,50852,0.603
"323",7462,7334,0.371
"324",7462,487,0.2655
"325",7462,489,0.269
"326",7462,27032,0.2765
"327",7462,776,0.3125
"328",7462,781,0.335
"329",7462,784,0.254
"330",7462,785,0.289
"331",7462,1139,0.3985
"332",7462,1447,0.269
"333",7462,10316,0.476
"334",7462,56923,0.4355
"335",7462,4852,0.303
"336",7462,84876,0.346
"337",7462,6261,0.34
"338",7462,6263,0.2835
"339",7462,6546,0.3175
"340",7462,6588,0.204
"341",7462,6786,0.3735
"342",7462,57620,0.3045
"343",7462,7220,0.312
"344",7462,7222,0.4345
"345",7462,7223,0.281
"346",7462,7224,0.3225
"347",7462,7226,0.3185
"348",7462,56302,0.3145
"349",7462,197,0.4255
"350",7462,1175,0.4305
"351",7462,382,0.336
"352",7462,566,0.444
"353",7462,867,0.428
"354",7462,1012,0.4475
"355",7462,2624,0.218
"356",7462,26119,0.2515
"357",7462,29763,0.258
"358",7462,5538,0.322
"359",7462,5879,0.4405
"360",7462,6441,0.3895
"361",7462,124912,0.373
"362",7462,9765,0.2505
"363",10892,4153,0.2595
"364",10892,150372,0.4765
"365",10892,5788,0.4535
"366",10892,84174,0.502
"367",10892,7070,0.4505
"368",10892,7189,0.7215
"369",10892,50852,0.455
"370",10892,7334,0.658
"371",10892,487,0.354
"372",10892,489,0.258
"373",10892,27032,0.324
"374",10892,776,0.37
"375",10892,784,0.349
"376",10892,785,0.372
"377",10892,1139,0.385
"378",10892,10316,0.31
"379",10892,56923,0.275
"380",10892,84876,0.234
"381",10892,5350,0.314
"382",10892,6261,0.3355
"383",10892,6263,0.227
"384",10892,6546,0.33
"385",10892,6588,0.282
"386",10892,6786,0.299
"387",10892,57620,0.2965
"388",10892,7220,0.341
"389",10892,7222,0.3295
"390",10892,7223,0.296
"391",10892,7224,0.2975
"392",10892,7226,0.21
"393",10892,56302,0.247
"394",10892,197,0.229
"395",10892,1175,0.435
"396",10892,382,0.336
"397",10892,566,0.316
"398",10892,867,0.564
"399",10892,1012,0.3605
"400",10892,2624,0.399
"401",10892,26119,0.3995
"402",10892,29763,0.3005
"403",10892,5538,0.3825
"404",10892,5879,0.528
"405",10892,6441,0.3355
"406",10892,124912,0.2635
"407",10892,85439,0.3345
"408",10892,9765,0.3605
"409",4153,150372,0.2265
"410",4153,5788,0.45
"411",4153,84174,0.249
"412",4153,7070,0.324
"413",4153,7189,0.2655
"414",4153,50852,0.2535
"415",4153,7334,0.3655
"416",4153,781,0.2835
"417",4153,6355,0.214
"418",4153,1447,0.4345
"419",4153,4852,0.412
"420",4153,6261,0.225
"421",4153,7223,0.26
"422",4153,197,0.63
"423",4153,1175,0.2705
"424",4153,382,0.2095
"425",4153,566,0.511
"426",4153,1012,0.311
"427",4153,2624,0.2095
"428",4153,29763,0.3315
"429",4153,5538,0.276
"430",4153,5879,0.327
"431",4153,6441,0.492
"432",4153,124912,0.4925
"433",4153,11037,0.325
"434",150372,5788,0.612
"435",150372,84174,0.4785
"436",150372,7070,0.57
"437",150372,7189,0.481
"438",150372,50852,0.644
"439",150372,7334,0.2585
"440",150372,487,0.5945
"441",150372,489,0.3525
"442",150372,27032,0.594
"443",150372,776,0.3585
"444",150372,781,0.2655
"445",150372,784,0.3755
"446",150372,785,0.3755
"447",150372,6355,0.2055
"448",150372,1139,0.664
"449",150372,10316,0.6485
"450",150372,56923,0.6265
"451",150372,84876,0.491
"452",150372,5350,0.392
"453",150372,6261,0.4735
"454",150372,6263,0.535
"455",150372,6546,0.476
"456",150372,6588,0.585
"457",150372,6786,0.5075
"458",150372,57620,0.301
"459",150372,7220,0.458
"460",150372,7222,0.5235
"461",150372,7223,0.3265
"462",150372,7224,0.4585
"463",150372,7226,0.392
"464",150372,56302,0.3885
"465",150372,197,0.2205
"466",150372,1175,0.3685
"467",150372,382,0.362
"468",150372,566,0.2305
"469",150372,867,0.4165
"470",150372,1012,0.3365
"471",150372,2624,0.2085
"472",150372,26119,0.3195
"473",150372,5538,0.346
"474",150372,5879,0.4525
"475",150372,6441,0.2345
"476",150372,9765,0.274
"477",5788,84174,0.4935
"478",5788,7070,0.6975
"479",5788,7189,0.4885
"480",5788,50852,0.553
"481",5788,7334,0.3575
"482",5788,487,0.3505
"483",5788,489,0.251
"484",5788,27032,0.4175
"485",5788,776,0.439
"486",5788,781,0.326
"487",5788,784,0.359
"488",5788,785,0.4175
"489",5788,6355,0.2585
"490",5788,1139,0.519
"491",5788,1447,0.276
"492",5788,10316,0.477
"493",5788,56923,0.4355
"494",5788,4852,0.353
"495",5788,84876,0.414
"496",5788,5350,0.3445
"497",5788,6261,0.4495
"498",5788,6263,0.3145
"499",5788,6546,0.493
"500",5788,6588,0.3695
"501",5788,6786,0.3645
"502",5788,57620,0.365
"503",5788,7220,0.478
"504",5788,7222,0.532
"505",5788,7223,0.491
"506",5788,7224,0.465
"507",5788,7226,0.394
"508",5788,56302,0.4005
"509",5788,197,0.4095
"510",5788,1175,0.4715
"511",5788,382,0.52
"512",5788,566,0.4095
"513",5788,867,0.404
"514",5788,1012,0.568
"515",5788,2624,0.2625
"516",5788,26119,0.348
"517",5788,29763,0.261
"518",5788,5538,0.395
"519",5788,5879,0.624
"520",5788,6441,0.378
"521",5788,124912,0.3265
"522",5788,11037,0.2565
"523",5788,9765,0.2485
"524",84174,7070,0.4685
"525",84174,7189,0.5625
"526",84174,50852,0.566
"527",84174,7334,0.412
"528",84174,487,0.2805
"529",84174,489,0.2945
"530",84174,27032,0.357
"531",84174,776,0.342
"532",84174,784,0.302
"533",84174,785,0.3235
"534",84174,1139,0.394
"535",84174,10316,0.432
"536",84174,56923,0.3885
"537",84174,84876,0.306
"538",84174,5350,0.298
"539",84174,6261,0.342
"540",84174,6263,0.2625
"541",84174,6546,0.306
"542",84174,6588,0.284
"543",84174,6786,0.35
"544",84174,57620,0.3905
"545",84174,7220,0.3255
"546",84174,7222,0.422
"547",84174,7223,0.249
"548",84174,7224,0.3055
"549",84174,7226,0.3055
"550",84174,56302,0.303
"551",84174,1175,0.474
"552",84174,382,0.361
"553",84174,566,0.2755
"554",84174,867,0.53
"555",84174,1012,0.3675
"556",84174,2624,0.314
"557",84174,26119,0.3735
"558",84174,29763,0.2945
"559",84174,5538,0.2515
"560",84174,5879,0.4085
"561",84174,6441,0.3035
"562",84174,124912,0.2965
"563",84174,85439,0.2795
"564",84174,9765,0.472
"565",7070,7189,0.4775
"566",7070,50852,0.4705
"567",7070,7334,0.3655
"568",7070,487,0.4395
"569",7070,489,0.399
"570",7070,27032,0.472
"571",7070,776,0.4535
"572",7070,781,0.3335
"573",7070,784,0.37
"574",7070,785,0.447
"575",7070,6355,0.2275
"576",7070,1139,0.4515
"577",7070,1447,0.2845
"578",7070,10316,0.436
"579",7070,56923,0.406
"580",7070,4852,0.304
"581",7070,84876,0.381
"582",7070,5350,0.4225
"583",7070,6261,0.5045
"584",7070,6263,0.3635
"585",7070,6546,0.477
"586",7070,6588,0.4655
"587",7070,6786,0.4835
"588",7070,57620,0.4525
"589",7070,7220,0.476
"590",7070,7222,0.484
"591",7070,7223,0.522
"592",7070,7224,0.458
"593",7070,7226,0.368
"594",7070,56302,0.4025
"595",7070,197,0.387
"596",7070,1175,0.4475
"597",7070,382,0.62
"598",7070,566,0.378
"599",7070,867,0.441
"600",7070,1012,0.655
"601",7070,2624,0.288
"602",7070,26119,0.464
"603",7070,29763,0.3275
"604",7070,5538,0.515
"605",7070,5879,0.6135
"606",7070,6441,0.3425
"607",7070,124912,0.3205
"608",7070,11037,0.267
"609",7070,9765,0.319
"610",7189,50852,0.459
"611",7189,7334,0.6585
"612",7189,487,0.3975
"613",7189,489,0.2815
"614",7189,27032,0.355
"615",7189,776,0.3415
"616",7189,784,0.318
"617",7189,785,0.3825
"618",7189,6355,0.231
"619",7189,1139,0.397
"620",7189,10316,0.318
"621",7189,56923,0.2735
"622",7189,84876,0.2565
"623",7189,5350,0.38
"624",7189,6261,0.3635
"625",7189,6263,0.219
"626",7189,6546,0.33
"627",7189,6588,0.272
"628",7189,6786,0.359
"629",7189,57620,0.3045
"630",7189,7220,0.301
"631",7189,7222,0.3125
"632",7189,7223,0.253
"633",7189,7224,0.245
"634",7189,197,0.274
"635",7189,1175,0.449
"636",7189,382,0.349
"637",7189,566,0.3165
"638",7189,867,0.5245
"639",7189,1012,0.3685
"640",7189,2624,0.374
"641",7189,26119,0.4725
"642",7189,29763,0.2665
"643",7189,5538,0.349
"644",7189,5879,0.5255
"645",7189,6441,0.334
"646",7189,124912,0.272
"647",7189,85439,0.282
"648",7189,9765,0.391
"649",50852,7334,0.363
"650",50852,487,0.2985
"651",50852,489,0.2755
"652",50852,27032,0.3835
"653",50852,776,0.456
"654",50852,781,0.2695
"655",50852,784,0.3785
"656",50852,785,0.419
"657",50852,6355,0.213
"658",50852,1139,0.599
"659",50852,10316,0.637
"660",50852,56923,0.5555
"661",50852,84876,0.53
"662",50852,5350,0.2635
"663",50852,6261,0.361
"664",50852,6263,0.397
"665",50852,6546,0.4515
"666",50852,6588,0.358
"667",50852,6786,0.4365
"668",50852,57620,0.3885
"669",50852,7220,0.6045
"670",50852,7222,0.6295
"671",50852,7223,0.381
"672",50852,7224,0.521
"673",50852,7226,0.512
"674",50852,56302,0.507
"675",50852,197,0.2265
"676",50852,1175,0.513
"677",50852,382,0.326
"678",50852,566,0.2055
"679",50852,867,0.5585
"680",50852,1012,0.37
"681",50852,2624,0.208
"682",50852,26119,0.352
"683",50852,5538,0.208
"684",50852,5879,0.427
"685",50852,6441,0.224
"686",50852,11037,0.322
"687",50852,9765,0.299
"688",7334,487,0.278
"689",7334,489,0.2215
"690",7334,27032,0.244
"691",7334,776,0.2615
"692",7334,781,0.2345
"693",7334,784,0.2995
"694",7334,785,0.2855
"695",7334,6355,0.221
"696",7334,1139,0.287
"697",7334,4852,0.2485
"698",7334,5350,0.2475
"699",7334,6261,0.267
"700",7334,6786,0.247
"701",7334,7220,0.212
"702",7334,197,0.3905
"703",7334,1175,0.4215
"704",7334,382,0.291
"705",7334,566,0.3905
"706",7334,867,0.479
"707",7334,1012,0.3405
"708",7334,2624,0.349
"709",7334,26119,0.3855
"710",7334,29763,0.3505
"711",7334,5538,0.3655
"712",7334,5879,0.4795
"713",7334,6441,0.389
"714",7334,124912,0.343
"715",7334,11037,0.2685
"716",7334,85439,0.2495
"717",7334,9765,0.342
"718",487,489,0.6295
"719",487,27032,0.5405
"720",487,776,0.55
"721",487,781,0.3135
"722",487,784,0.437
"723",487,785,0.416
"724",487,6355,0.2355
"725",487,1139,0.4845
"726",487,1447,0.204
"727",487,10316,0.41
"728",487,56923,0.449
"729",487,4852,0.205
"730",487,84876,0.409
"731",487,5350,0.611
"732",487,6261,0.627
"733",487,6263,0.4945
"734",487,6546,0.57
"735",487,6588,0.543
"736",487,6786,0.5235
"737",487,57620,0.4705
"738",487,7220,0.439
"739",487,7222,0.471
"740",487,7223,0.467
"741",487,7224,0.436
"742",487,7226,0.3605
"743",487,56302,0.363
"744",487,197,0.2185
"745",487,1175,0.3185
"746",487,382,0.361
"747",487,566,0.245
"748",487,867,0.316
"749",487,1012,0.2775
"750",487,2624,0.2815
"751",487,26119,0.367
"752",487,29763,0.2355
"753",487,5538,0.3855
"754",487,5879,0.3795
"755",487,6441,0.2645
"756",487,124912,0.2345
"757",487,11037,0.22
"758",487,85439,0.227
"759",487,9765,0.3095
"760",489,27032,0.567
"761",489,776,0.403
"762",489,781,0.4585
"763",489,784,0.4845
"764",489,785,0.475
"765",489,6355,0.2465
"766",489,1139,0.4015
"767",489,1447,0.3515
"768",489,10316,0.3625
"769",489,56923,0.3685
"770",489,4852,0.2065
"771",489,84876,0.513
