"","Gene 1","Gene 2","PATHNEScore"
1,9564,717,0.0158425148981058
2,9564,973,0.0515563643653284
3,9564,3078,0
4,9564,2534,0.0955786049205204
5,9564,8517,0.0763448570441415
6,9564,3848,0
7,9564,7462,0
8,9564,10892,0.0647588868119939
9,9564,4153,0.0137815142344428
10,9564,150372,0
11,9564,5788,0.0690903065507458
12,9564,84174,0
13,9564,7070,0.282499665964819
14,9564,7189,0.0555596857180753
15,9564,50852,0
16,9564,7334,0.00383594390626954
17,9564,487,0.0429815108371797
18,9564,489,0.0429815108371797
19,9564,27032,0
20,9564,776,0.0577237987161048
21,9564,781,0
22,9564,784,0.0612663678321782
23,9564,785,0.0612663678321782
24,9564,6355,0.15506593709532
25,9564,1139,0.0300017910608657
26,9564,1447,0.10084520347871
27,9564,10316,0.00915223318605516
28,9564,56923,0.00915223318605516
29,9564,4852,0.055563340215117
30,9564,84876,0.0699711041434016
31,9564,5350,0.0736220642462138
32,9564,6261,0.0620849734306163
33,9564,6263,0.0488668219299382
34,9564,6546,0.0399262893206486
35,9564,6588,0
36,9564,6786,0.0878682714431217
37,9564,57620,0.0373301026624523
38,9564,7220,0.0474237386237444
39,9564,7222,0
40,9564,7223,0
41,9564,7224,0
42,9564,7226,0.104395425211937
43,9564,56302,0.0310793171255026
44,9564,197,0
45,9564,1175,0.0223642390222773
46,9564,382,0.113696789678342
47,9564,566,0
48,9564,867,0.0914688936836658
49,9564,1012,0
50,9564,2624,0
51,9564,26119,0.0423970680756161
52,9564,29763,0
53,9564,5538,0
54,9564,5879,0.100621135733342
55,9564,6441,0.0294775340888869
56,9564,124912,0
57,9564,11037,0
58,9564,85439,0
59,9564,9765,0.0211985340378081
60,717,973,0.00865915681432147
61,717,3078,0
62,717,2534,0.027284884076136
63,717,8517,0.0270451952788136
64,717,3848,0
65,717,7462,0
66,717,10892,0.0428778763635959
67,717,4153,0.264790162816368
68,717,150372,0
69,717,5788,0.0254261323253078
70,717,84174,0
71,717,7070,0.0249578433262644
72,717,7189,0.0571861669746424
73,717,50852,0
74,717,7334,0.00118483412322275
75,717,487,0.0111347996986825
76,717,489,0.0111347996986825
77,717,27032,0
78,717,776,0.012374100276469
79,717,781,0
80,717,784,0.010185987756337
81,717,785,0.010185987756337
82,717,6355,0.0115818048436578
83,717,1139,0.00709785108108364
84,717,1447,0.0242537313432836
85,717,10316,0.012415729017012
86,717,56923,0.012415729017012
87,717,4852,0.0430038876418864
88,717,84876,0.0150061882219141
89,717,5350,0.0122229222374575
90,717,6261,0.0145992956543087
91,717,6263,0.0147388935210347
92,717,6546,0.00693923915114388
93,717,6588,0
94,717,6786,0.0180495235540743
95,717,57620,0.0119582049282572
96,717,7220,0.00663737663273295
97,717,7222,0
98,717,7223,0
99,717,7224,0
100,717,7226,0.0159090909090909
101,717,56302,0.0021551724137931
102,717,197,0
103,717,1175,0.00162290714682839
104,717,382,0.0108651239376992
105,717,566,0
106,717,867,0.0087503605040545
107,717,1012,0
108,717,2624,0
109,717,26119,0.00263793146355424
110,717,29763,0
111,717,5538,0
112,717,5879,0.0181386587958818
113,717,6441,0.0732468764371521
114,717,124912,0
115,717,11037,0
116,717,85439,0
117,717,9765,0.00131896573177712
118,973,3078,0
119,973,2534,0.073870510937879
120,973,8517,0.10433041196881
121,973,3848,0
122,973,7462,0
123,973,10892,0.22112502098483
124,973,4153,0.0057377094356261
125,973,150372,0
126,973,5788,0.22001755519227
127,973,84174,0
128,973,7070,0.0428571428571429
129,973,7189,0.0560420613483798
130,973,50852,0
131,973,7334,0.00290697674418605
132,973,487,0.0239226812163306
133,973,489,0.0239226812163306
134,973,27032,0
135,973,776,0.0272207704715635
136,973,781,0
137,973,784,0.0221260060855145
138,973,785,0.0221260060855145
139,973,6355,0.0473268982290796
140,973,1139,0.0147680422687427
141,973,1447,0.110169491525424
142,973,10316,0
143,973,56923,0
144,973,4852,0.0423041677886405
145,973,84876,0.163036844971961
146,973,5350,0.0380447858867801
147,973,6261,0.0339731462369719
148,973,6263,0.0230511895525934
149,973,6546,0.0107876929841704
150,973,6588,0
151,973,6786,0.034185413236426
152,973,57620,0.0166112956810631
153,973,7220,0.0169060762400413
154,973,7222,0
155,973,7223,0
156,973,7224,0
157,973,7226,0.0661764705882353
158,973,56302,0.00420168067226891
159,973,197,0
160,973,1175,0.00199459327120217
161,973,382,0.0575413996550884
162,973,566,0
163,973,867,0.0644866898353802
164,973,1012,0
165,973,2624,0
166,973,26119,0.00377669241253975
167,973,29763,0
168,973,5538,0
169,973,5879,0.0599354731752063
170,973,6441,0.00973544973544974
171,973,124912,0
172,973,11037,0
173,973,85439,0
174,973,9765,0.00188834620626988
175,3078,2534,0
176,3078,8517,0
177,3078,3848,0
178,3078,7462,0
179,3078,10892,0
180,3078,4153,0
181,3078,150372,0
182,3078,5788,0
183,3078,84174,0
184,3078,7070,0
185,3078,7189,0
186,3078,50852,0
187,3078,7334,0
188,3078,487,0
189,3078,489,0
190,3078,27032,0
191,3078,776,0
192,3078,781,0
193,3078,784,0
194,3078,785,0
195,3078,6355,0
196,3078,1139,0
197,3078,1447,0
198,3078,10316,0
199,3078,56923,0
200,3078,4852,0
201,3078,84876,0
202,3078,5350,0
203,3078,6261,0
204,3078,6263,0
205,3078,6546,0
206,3078,6588,0
207,3078,6786,0
208,3078,57620,0
209,3078,7220,0
210,3078,7222,0
211,3078,7223,0
212,3078,7224,0
213,3078,7226,0
214,3078,56302,0
215,3078,197,0
216,3078,1175,0
217,3078,382,0
218,3078,566,0
219,3078,867,0
220,3078,1012,0
221,3078,2624,0
222,3078,26119,0
223,3078,29763,0
224,3078,5538,0.25
225,3078,5879,0
226,3078,6441,0
227,3078,124912,0
228,3078,11037,0
229,3078,85439,0
230,3078,9765,0.5
231,2534,8517,0.0806789576819867
232,2534,3848,0
233,2534,7462,0
234,2534,10892,0.107940032069647
235,2534,4153,0.0221301681905626
236,2534,150372,0
237,2534,5788,0.081280509505559
238,2534,84174,0
239,2534,7070,0.0843709476773556
240,2534,7189,0.0743558608148023
241,2534,50852,0
242,2534,7334,0.00313696289596274
243,2534,487,0.0415986984567269
244,2534,489,0.0415986984567269
245,2534,27032,0
246,2534,776,0.0565767167431716
247,2534,781,0
248,2534,784,0.0480001557328955
249,2534,785,0.0480001557328955
250,2534,6355,0.0603881424920806
251,2534,1139,0.0366548557418043
252,2534,1447,0.106022570228586
253,2534,10316,0.00537826725600618
254,2534,56923,0.00537826725600618
255,2534,4852,0.0470395050664589
256,2534,84876,0.0702864819033419
257,2534,5350,0.0638283321633956
258,2534,6261,0.0646046207046107
259,2534,6263,0.0487954132524896
260,2534,6546,0.0310365330416747
261,2534,6588,0
262,2534,6786,0.0953039090528894
263,2534,57620,0.0345152255032197
264,2534,7220,0.0480362389209691
265,2534,7222,0
266,2534,7223,0
267,2534,7224,0
268,2534,7226,0.100488931411051
269,2534,56302,0.0235291425405855
270,2534,197,0
271,2534,1175,0.0131172750974983
272,2534,382,0.0692058511313824
273,2534,566,0
274,2534,867,0.0694941469169456
275,2534,1012,0
276,2534,2624,0
277,2534,26119,0.0181302092137986
278,2534,29763,0
279,2534,5538,0
280,2534,5879,0.0741409357238691
281,2534,6441,0.0325648858669128
282,2534,124912,0
283,2534,11037,0
284,2534,85439,0
285,2534,9765,0.00906510460689929
286,8517,3848,0
287,8517,7462,0
288,8517,10892,0.134367800850566
289,8517,4153,0.0118194855340158
290,8517,150372,0
291,8517,5788,0.0761102281952617
292,8517,84174,0
293,8517,7070,0.0541850324789278
294,8517,7189,0.121202043589102
295,8517,50852,0
296,8517,7334,0.0124621869209711
297,8517,487,0.0277358598680082
298,8517,489,0.0277358598680082
299,8517,27032,0
300,8517,776,0.0426035976850528
301,8517,781,0
302,8517,784,0.0423882366733635
303,8517,785,0.0423882366733635
304,8517,6355,0.0848726774991002
305,8517,1139,0.0199252107739804
306,8517,1447,0.125452112912041
307,8517,10316,0.00225173054712181
308,8517,56923,0.00225173054712181
309,8517,4852,0.0709828842318833
310,8517,84876,0.0511079408111103
311,8517,5350,0.0519913125690425
312,8517,6261,0.0372871090225365
313,8517,6263,0.0291512159963931
314,8517,6546,0.0202603522808957
315,8517,6588,0
316,8517,6786,0.0418025260994598
317,8517,57620,0.0180159062030544
318,8517,7220,0.0255038243456899
319,8517,7222,0
320,8517,7223,0
321,8517,7224,0
322,8517,7226,0.0643059978655588
323,8517,56302,0.00938737367370528
324,8517,197,0
325,8517,1175,0.0134190590186084
326,8517,382,0.0722230008337102
327,8517,566,0
328,8517,867,0.0832369247599283
329,8517,1012,0
330,8517,2624,0
331,8517,26119,0.0212347134876844
332,8517,29763,0
333,8517,5538,0
334,8517,5879,0.072227385476409
335,8517,6441,0.020637196396741
336,8517,124912,0
337,8517,11037,0
338,8517,85439,0
339,8517,9765,0.0106173567438422
340,3848,7462,0
341,3848,10892,0
342,3848,4153,0
343,3848,150372,0
344,3848,5788,0
345,3848,84174,0
346,3848,7070,0
347,3848,7189,0
348,3848,50852,0
349,3848,7334,0
350,3848,487,0
351,3848,489,0
352,3848,27032,0
353,3848,776,0
354,3848,781,0
355,3848,784,0
356,3848,785,0
357,3848,6355,0
358,3848,1139,0
359,3848,1447,0
360,3848,10316,0
361,3848,56923,0
362,3848,4852,0
363,3848,84876,0
364,3848,5350,0
365,3848,6261,0
366,3848,6263,0
367,3848,6546,0
368,3848,6588,0
369,3848,6786,0
370,3848,57620,0
371,3848,7220,0
372,3848,7222,0
373,3848,7223,0
374,3848,7224,0
375,3848,7226,0
376,3848,56302,0
377,3848,197,0
378,3848,1175,0
379,3848,382,0
380,3848,566,0
381,3848,867,0
382,3848,1012,0
383,3848,2624,0
384,3848,26119,0
385,3848,29763,0
386,3848,5538,0.25
387,3848,5879,0
388,3848,6441,0
389,3848,124912,0
390,3848,11037,0
391,3848,85439,0
392,3848,9765,0.5
393,7462,10892,0
394,7462,4153,0
395,7462,150372,0
396,7462,5788,0
397,7462,84174,0
398,7462,7070,0
399,7462,7189,0
400,7462,50852,0
401,7462,7334,0
402,7462,487,0
403,7462,489,0
404,7462,27032,0
405,7462,776,0
406,7462,781,0
407,7462,784,0
408,7462,785,0
409,7462,6355,0
410,7462,1139,0
411,7462,1447,0
412,7462,10316,0
413,7462,56923,0
414,7462,4852,0
415,7462,84876,0
416,7462,5350,0
417,7462,6261,0
418,7462,6263,0
419,7462,6546,0
420,7462,6588,0
421,7462,6786,0
422,7462,57620,0
423,7462,7220,0
424,7462,7222,0
425,7462,7223,0
426,7462,7224,0
427,7462,7226,0
428,7462,56302,0
429,7462,197,0
430,7462,1175,0
431,7462,382,0
432,7462,566,0
433,7462,867,0
434,7462,1012,0
435,7462,2624,0
436,7462,26119,0
437,7462,29763,0
438,7462,5538,0.25
439,7462,5879,0
440,7462,6441,0
441,7462,124912,0
442,7462,11037,0
443,7462,85439,0
444,7462,9765,0.5
445,10892,4153,0.0317046015171291
446,10892,150372,0
447,10892,5788,0.145279856176469
448,10892,84174,0
449,10892,7070,0.0582512315270936
450,10892,7189,0.131460117300194
451,10892,50852,0
452,10892,7334,0.0107016680546092
453,10892,487,0.0355976547819881
454,10892,489,0.0355976547819881
455,10892,27032,0
456,10892,776,0.0388454666692534
457,10892,781,0
458,10892,784,0.0342606277237143
459,10892,785,0.0342606277237143
460,10892,6355,0.0709155132814762
461,10892,1139,0.0191578814723107
462,10892,1447,0.134135634521912
463,10892,10316,0
464,10892,56923,0
465,10892,4852,0.0585151751035474
466,10892,84876,0.0558207852034486
467,10892,5350,0.0507519316808747
468,10892,6261,0.0428379108177095
469,10892,6263,0.0359616182466172
470,10892,6546,0.0169186038823339
471,10892,6588,0
472,10892,6786,0.0466073610066226
473,10892,57620,0.0285335289971975
474,10892,7220,0.0195316449243826
475,10892,7222,0
476,10892,7223,0
477,10892,7224,0
478,10892,7226,0.0794293296818815
479,10892,56302,0.00501862922929849
480,10892,197,0
481,10892,1175,0.0086549979475185
482,10892,382,0.0690085239235393
483,10892,566,0
484,10892,867,0.0945940610329734
485,10892,1012,0
486,10892,2624,0
487,10892,26119,0.0137463630928225
488,10892,29763,0
489,10892,5538,0
490,10892,5879,0.0745465512984547
491,10892,6441,0.0535545566719549
492,10892,124912,0
493,10892,11037,0
494,10892,85439,0
495,10892,9765,0.00687318154641123
496,4153,150372,0
497,4153,5788,0.0238935434609096
498,4153,84174,0
499,4153,7070,0.0244639376218324
500,4153,7189,0.0294526359078435
501,4153,50852,0
502,4153,7334,0
503,4153,487,0.0030737410207932
504,4153,489,0.0030737410207932
505,4153,27032,0
506,4153,776,0.00212990111430829
507,4153,781,0
508,4153,784,0.00552501348431544
509,4153,785,0.00552501348431544
510,4153,6355,0.00149386966898034
511,4153,1139,0.00411575979696253
512,4153,1447,0
513,4153,10316,0.0141033249638591
514,4153,56923,0.0141033249638591
515,4153,4852,0.00122449863943666
516,4153,84876,0.00786557666059629
517,4153,5350,0.00437822401826996
518,4153,6261,0.00287446995119989
519,4153,6263,0.0024683128623991
520,4153,6546,0.00478029451994805
521,4153,6588,0
522,4153,6786,0.0128747845507501
523,4153,57620,0.00647547402095355
524,4153,7220,0.0011219512195122
525,4153,7222,0
526,4153,7223,0
527,4153,7224,0
528,4153,7226,0.00213675213675214
529,4153,56302,0.0028735632183908
530,4153,197,0
531,4153,1175,0.0138956537312466
532,4153,382,0.0115011449620677
533,4153,566,0
534,4153,867,0.00289744472538916
535,4153,1012,0
536,4153,2624,0
537,4153,26119,0.0133928123903564
538,4153,29763,0
539,4153,5538,0
540,4153,5879,0.020753263166295
541,4153,6441,0.388582857892321
542,4153,124912,0
543,4153,11037,0
544,4153,85439,0
545,4153,9765,0.00669640619517819
546,150372,5788,0
547,150372,84174,0
548,150372,7070,0
549,150372,7189,0
550,150372,50852,0
551,150372,7334,0
552,150372,487,0
553,150372,489,0
554,150372,27032,0
555,150372,776,0
556,150372,781,0
557,150372,784,0
558,150372,785,0
559,150372,6355,0
560,150372,1139,0
561,150372,1447,0
562,150372,10316,0
563,150372,56923,0
564,150372,4852,0
565,150372,84876,0
566,150372,5350,0
567,150372,6261,0
568,150372,6263,0
569,150372,6546,0
570,150372,6588,0
571,150372,6786,0
572,150372,57620,0
573,150372,7220,0
574,150372,7222,0
575,150372,7223,0
576,150372,7224,0
577,150372,7226,0
578,150372,56302,0
579,150372,197,0
580,150372,1175,0
581,150372,382,0
582,150372,566,0
583,150372,867,0
584,150372,1012,0
585,150372,2624,0
586,150372,26119,0
587,150372,29763,0
588,150372,5538,0.25
589,150372,5879,0
590,150372,6441,0
591,150372,124912,0
592,150372,11037,0
593,150372,85439,0
594,150372,9765,0.5
595,5788,84174,0
596,5788,7070,0.0922537502330417
597,5788,7189,0.053302768526294
598,5788,50852,0
599,5788,7334,0.0046047488762947
600,5788,487,0.0183625103798884
601,5788,489,0.0183625103798884
602,5788,27032,0
603,5788,776,0.0255222099682751
604,5788,781,0
605,5788,784,0.0235596838068862
606,5788,785,0.0235596838068862
607,5788,6355,0.0406850371995957
608,5788,1139,0.0119808867493743
609,5788,1447,0.0787861136999068
610,5788,10316,0
611,5788,56923,0
612,5788,4852,0.029917855425234
613,5788,84876,0.100448659706387
614,5788,5350,0.0337234411642007
615,5788,6261,0.0276294511796764
616,5788,6263,0.0177721417556511
617,5788,6546,0.012838641881541
618,5788,6588,0
619,5788,6786,0.0352769193056383
620,5788,57620,0.0131872620296997
621,5788,7220,0.0180530734735395
622,5788,7222,0
623,5788,7223,0
624,5788,7224,0
625,5788,7226,0.0503408253500368
626,5788,56302,0.00740740740740741
627,5788,197,0
628,5788,1175,0.00712990978560421
629,5788,382,0.124307088526789
630,5788,566,0
631,5788,867,0.0730199983471896
632,5788,1012,0
633,5788,2624,0
634,5788,26119,0.0194782448069048
635,5788,29763,0
636,5788,5538,0
637,5788,5879,0.0557012071639733
638,5788,6441,0.0326181303827289
639,5788,124912,0
640,5788,11037,0
641,5788,85439,0
642,5788,9765,0.00973912240345242
643,84174,7070,0
644,84174,7189,0
645,84174,50852,0
646,84174,7334,0
647,84174,487,0
648,84174,489,0
649,84174,27032,0
650,84174,776,0
651,84174,781,0
652,84174,784,0
653,84174,785,0
654,84174,6355,0
655,84174,1139,0
656,84174,1447,0
657,84174,10316,0
658,84174,56923,0
659,84174,4852,0
660,84174,84876,0
661,84174,5350,0
662,84174,6261,0
663,84174,6263,0
664,84174,6546,0
665,84174,6588,0
666,84174,6786,0
667,84174,57620,0
668,84174,7220,0
669,84174,7222,0
670,84174,7223,0
671,84174,7224,0
672,84174,7226,0
673,84174,56302,0
674,84174,197,0
675,84174,1175,0
676,84174,382,0
677,84174,566,0
678,84174,867,0
679,84174,1012,0
680,84174,2624,0
681,84174,26119,0
682,84174,29763,0
683,84174,5538,0.25
684,84174,5879,0
685,84174,6441,0
686,84174,124912,0
687,84174,11037,0
688,84174,85439,0
689,84174,9765,0.5
690,7070,7189,0.0519482964620382
691,7070,50852,0
692,7070,7334,0
693,7070,487,0.0284609810573995
694,7070,489,0.0284609810573995
695,7070,27032,0
696,7070,776,0.0401993359887157
697,7070,781,0
698,7070,784,0.0442039119838648
699,7070,785,0.0442039119838648
700,7070,6355,0.0587840922058656
701,7070,1139,0.0170128148475475
702,7070,1447,0.0674157303370786
703,7070,10316,0
704,7070,56923,0
705,7070,4852,0.0336137723967409
706,7070,84876,0.0581422524666441
707,7070,5350,0.0564988943889522
708,7070,6261,0.0404902029450389
709,7070,6263,0.0283422474382773
710,7070,6546,0.0296980928058517
711,7070,6588,0
712,7070,6786,0.0736223888923325
713,7070,57620,0.0205479452054795
714,7070,7220,0.0304144419018561
715,7070,7222,0
716,7070,7223,0
717,7070,7224,0
718,7070,7226,0.0778210116731518
719,7070,56302,0.0184049079754601
720,7070,197,0
721,7070,1175,0.00688781235971869
722,7070,382,0.0629165678969634
723,7070,566,0
724,7070,867,0.0486944254921843
725,7070,1012,0
726,7070,2624,0
727,7070,26119,0.00914634146341463
728,7070,29763,0
729,7070,5538,0
730,7070,5879,0.0888642379711262
731,7070,6441,0.05
732,7070,124912,0
733,7070,11037,0
734,7070,85439,0
735,7070,9765,0.00457317073170732
736,7189,50852,0
737,7189,7334,0.0646513111729421
738,7189,487,0.0243848379093527
739,7189,489,0.0243848379093527
740,7189,27032,0
741,7189,776,0.0371114086488588
742,7189,781,0
743,7189,784,0.0415585759605872
744,7189,785,0.0415585759605872
745,7189,6355,0.0626187985054728
746,7189,1139,0.0155196920881639
747,7189,1447,0.10191669238112
748,7189,10316,0.00211353529786829
749,7189,56923,0.00211353529786829
750,7189,4852,0.0493873241143443
751,7189,84876,0.0380125733748899
752,7189,5350,0.0427662445082564
753,7189,6261,0.0319558049240108
754,7189,6263,0.0275992842213515
755,7189,6546,0.0187199022742084
756,7189,6588,0
757,7189,6786,0.0389541385628568
758,7189,57620,0.019993320236144
759,7189,7220,0.017945460378438
760,7189,7222,0
761,7189,7223,0
762,7189,7224,0
763,7189,7226,0.0518868908342531
764,7189,56302,0.00987951165516811
765,7189,197,0
766,7189,1175,0.0245047036796163
767,7189,382,0.066225715827231
768,7189,566,0
769,7189,867,0.0734291737551264
770,7189,1012,0
771,7189,2624,0
772,7189,26119,0.0703642439951948
773,7189,29763,0
774,7189,5538,0
775,7189,5879,0.0603830823341344
776,7189,6441,0.0395862004675923
777,7189,124912,0
778,7189,11037,0
779,7189,85439,0
780,7189,9765,0.0351821219975974
781,50852,7334,0
782,50852,487,0
783,50852,489,0
784,50852,27032,0
785,50852,776,0
786,50852,781,0
787,50852,784,0
788,50852,785,0
789,50852,6355,0
790,50852,1139,0
791,50852,1447,0
792,50852,10316,0
793,50852,56923,0
794,50852,4852,0
795,50852,84876,0
796,50852,5350,0
797,50852,6261,0
798,50852,6263,0
799,50852,6546,0
800,50852,6588,0
801,50852,6786,0
802,50852,57620,0
803,50852,7220,0
804,50852,7222,0
805,50852,7223,0
806,50852,7224,0
807,50852,7226,0
808,50852,56302,0
809,50852,197,0
810,50852,1175,0
811,50852,382,0
812,50852,566,0
813,50852,867,0
814,50852,1012,0
815,50852,2624,0
816,50852,26119,0
817,50852,29763,0
818,50852,5538,0.25
819,50852,5879,0
820,50852,6441,0
821,50852,124912,0
822,50852,11037,0
823,50852,85439,0
824,50852,9765,0.5
825,7334,487,0
826,7334,489,0
827,7334,27032,0
828,7334,776,0.00085070697821838
829,7334,781,0
830,7334,784,0.000728862973760933
831,7334,785,0.000728862973760933
832,7334,6355,0
833,7334,1139,0
834,7334,1447,0.00966183574879227
835,7334,10316,0
836,7334,56923,0
837,7334,4852,0.00161812297734628
838,7334,84876,0.00145348837209302
839,7334,5350,0.00065359477124183
840,7334,6261,0
841,7334,6263,0
842,7334,6546,0
843,7334,6588,0
844,7334,6786,0
845,7334,57620,0
846,7334,7220,0
847,7334,7222,0
848,7334,7223,0
849,7334,7224,0
850,7334,7226,0
851,7334,56302,0
852,7334,197,0
853,7334,1175,0.00887573964497041
854,7334,382,0.0118343195266272
855,7334,566,0
856,7334,867,0.118020688780545
857,7334,1012,0
858,7334,2624,0
859,7334,26119,0.0355029585798817
860,7334,29763,0
861,7334,5538,0
862,7334,5879,0.00325199641530137
863,7334,6441,0
864,7334,124912,0
865,7334,11037,0
866,7334,85439,0
867,7334,9765,0.0177514792899408
868,487,489,0.343183971353396
869,487,27032,0
870,487,776,0.13204162004745
871,487,781,0
872,487,784,0.0831806125862281
873,487,785,0.0831806125862281
874,487,6355,0.0321765733293857
875,487,1139,0.113326122757814
876,487,1447,0.0233047170424244
877,487,10316,0.0565317131097085
878,487,56923,0.0565317131097085
879,487,4852,0.0682706607878177
880,487,84876,0.157800771331287
881,487,5350,0.20107838918158
882,487,6261,0.188368311367197
883,487,6263,0.234644532632978
884,487,6546,0.128910447416368
885,487,6588,0
886,487,6786,0.239044214928815
887,487,57620,0.363428374049429
888,487,7220,0.174447402080937
889,487,7222,0
890,487,7223,0
891,487,7224,0
892,487,7226,0.165803273144323
893,487,56302,0.0953830118015662
894,487,197,0
895,487,1175,0.0593469760062935
896,487,382,0.0318463187142124
897,487,566,0
898,487,867,0.0237812158438827
899,487,1012,0
900,487,2624,0
901,487,26119,0.00948304415800431
902,487,29763,0
